customer_id,country,segment,orders,gross_revenue,last_order_date
16748,United Kingdom,domestic,1,479.0,2011-01-09
15680,United Kingdom,domestic,1,478.89,2010-12-08
17706,United Kingdom,domestic,3,477.83,2010-12-08
17890,United Kingdom,domestic,1,476.96,2010-12-13
16701,United Kingdom,domestic,1,476.76,2010-12-13
13253,United Kingdom,domestic,1,476.48,2011-01-04
18176,United Kingdom,domestic,2,476.35,2010-12-21
14243,United Kingdom,domestic,2,472.0,2010-12-17
16218,United Kingdom,domestic,1,471.3,2010-12-01
13534,United Kingdom,domestic,4,471.2,2011-01-07
14723,United Kingdom,domestic,3,471.0,2010-12-16
12712,Germany,export,3,470.63,2010-12-09
14748,United Kingdom,domestic,2,470.42,2010-12-06
12668,Germany,export,1,469.87,2010-12-19
16676,United Kingdom,domestic,1,464.82,2011-01-06
12782,Portugal,export,2,463.5,2011-01-05
17685,United Kingdom,domestic,2,463.02,2010-12-14
14525,United Kingdom,domestic,1,462.3,2010-12-13
15023,United Kingdom,domestic,1,460.6,2010-12-05
17402,United Kingdom,domestic,2,459.97,2010-12-05
14083,United Kingdom,domestic,3,459.89,2010-12-20
17880,United Kingdom,domestic,1,458.92,2010-12-10
17735,United Kingdom,domestic,1,454.6,2010-12-07
17320,United Kingdom,domestic,1,450.92,2010-12-06
18168,United Kingdom,domestic,4,449.94,2010-12-15
17412,United Kingdom,domestic,2,447.76,2010-12-16
14688,United Kingdom,domestic,1,444.98,2010-12-01
16163,United Kingdom,domestic,1,441.6,2010-12-09
15822,United Kingdom,domestic,1,440.2,2010-12-15
16725,United Kingdom,domestic,4,439.5,2011-01-04
15811,United Kingdom,domestic,2,438.8,2010-12-17
18239,United Kingdom,domestic,1,438.1,2010-12-02
16241,United Kingdom,domestic,2,438.03,2011-01-04
17062,United Kingdom,domestic,4,435.73,2010-12-16
17897,United Kingdom,domestic,3,434.62,2010-12-07
14737,United Kingdom,domestic,1,434.0,2010-12-21
14113,United Kingdom,domestic,2,433.5,2010-12-20
14533,United Kingdom,domestic,1,433.5,2010-12-22
15719,United Kingdom,domestic,1,433.04,2011-01-06
16098,United Kingdom,domestic,1,430.6,2010-12-01
16743,United Kingdom,domestic,1,430.28,2010-12-16
15950,United Kingdom,domestic,1,428.82,2010-12-15
13982,United Kingdom,domestic,1,428.6,2010-12-09
12725,Italy,export,1,427.8,2010-12-03
13030,United Kingdom,domestic,1,427.74,2010-12-06
14713,United Kingdom,domestic,2,425.85,2010-12-16
15620,United Kingdom,domestic,1,424.49,2010-12-16
17400,United Kingdom,domestic,1,424.17,2010-12-21
14081,United Kingdom,domestic,1,423.52,2010-12-05
17525,United Kingdom,domestic,1,422.7,2010-12-15
15260,United Kingdom,domestic,2,420.5,2010-12-02
14708,United Kingdom,domestic,2,419.06,2010-12-14
15361,United Kingdom,domestic,1,418.92,2010-12-13
17585,United Kingdom,domestic,1,417.81,2011-01-05
12913,United Kingdom,domestic,1,417.62,2010-12-06
18226,United Kingdom,domestic,1,417.3,2011-01-06
16795,United Kingdom,domestic,1,414.88,2010-12-09
17158,United Kingdom,domestic,1,413.79,2010-12-14
12957,United Kingdom,domestic,2,413.68,2011-01-06
14573,United Kingdom,domestic,1,413.1,2010-12-02
15426,United Kingdom,domestic,2,411.42,2010-12-06
13846,United Kingdom,domestic,1,411.4,2010-12-14
17951,United Kingdom,domestic,3,409.5,2010-12-20
14560,United Kingdom,domestic,2,408.17,2010-12-23
13831,United Kingdom,domestic,1,408.0,2010-12-05
17591,United Kingdom,domestic,1,406.6,2010-12-07
14775,United Kingdom,domestic,1,406.56,2010-12-02
16011,United Kingdom,domestic,2,406.1,2010-12-12
18061,United Kingdom,domestic,1,405.16,2010-12-08
16670,United Kingdom,domestic,1,403.61,2010-12-16
15221,United Kingdom,domestic,2,403.25,2010-12-08
15596,United Kingdom,domestic,1,402.32,2010-12-09
12386,Australia,export,2,401.9,2011-01-06
17790,United Kingdom,domestic,5,399.55,2010-12-17
17001,United Kingdom,domestic,1,397.96,2010-12-16
17396,United Kingdom,domestic,1,397.5,2010-12-03
17796,United Kingdom,domestic,2,396.9,2011-01-09
14825,United Kingdom,domestic,2,396.43,2010-12-16
18077,United Kingdom,domestic,2,396.33,2010-12-19
14841,United Kingdom,domestic,1,395.16,2010-12-16
17671,United Kingdom,domestic,1,394.18,2010-12-09
17905,United Kingdom,domestic,2,394.15,2010-12-22
16150,United Kingdom,domestic,2,393.42,2011-01-07
17596,United Kingdom,domestic,1,392.62,2010-12-06
12928,United Kingdom,domestic,1,392.34,2010-12-15
17682,United Kingdom,domestic,1,391.5,2010-12-06
12838,United Kingdom,domestic,1,390.79,2010-12-01
18219,United Kingdom,domestic,2,390.06,2010-12-14
13117,United Kingdom,domestic,2,388.15,2010-12-09
12530,Germany,export,1,387.4,2011-01-07
13668,United Kingdom,domestic,3,386.22,2011-01-09
17457,United Kingdom,domestic,1,385.8,2011-01-04
14829,United Kingdom,domestic,4,385.33,2010-12-15
17863,United Kingdom,domestic,1,384.72,2010-12-05
13198,United Kingdom,domestic,2,384.55,2010-12-14
15858,United Kingdom,domestic,1,383.93,2010-12-07
12515,Italy,export,1,383.7,2010-12-21
14099,United Kingdom,domestic,1,383.52,2010-12-20
15211,United Kingdom,domestic,1,383.07,2010-12-09
13029,United Kingdom,domestic,1,382.5,2010-12-21
16016,United Kingdom,domestic,2,382.27,2010-12-08
17259,United Kingdom,domestic,1,381.64,2010-12-06
14466,United Kingdom,domestic,1,379.75,2010-12-02
13155,United Kingdom,domestic,1,379.7,2010-12-06
13082,United Kingdom,domestic,1,379.44,2011-01-05
16293,United Kingdom,domestic,1,378.75,2010-12-07
12872,United Kingdom,domestic,1,378.53,2010-12-09
17744,United Kingdom,domestic,1,377.52,2010-12-16
13094,United Kingdom,domestic,3,376.32,2011-01-06
18259,United Kingdom,domestic,1,376.3,2010-12-08
16858,United Kingdom,domestic,2,375.69,2010-12-08
17419,United Kingdom,domestic,2,374.27,2010-12-07
14673,United Kingdom,domestic,1,373.49,2010-12-07
13113,United Kingdom,domestic,2,372.97,2010-12-08
16065,United Kingdom,domestic,1,372.09,2010-12-09
15882,United Kingdom,domestic,3,371.32,2010-12-06
15805,United Kingdom,domestic,1,370.8,2010-12-10
17372,United Kingdom,domestic,2,370.78,2010-12-14
17238,United Kingdom,domestic,2,370.09,2010-12-03
15922,United Kingdom,domestic,2,369.5,2010-12-02
16875,United Kingdom,domestic,1,368.8,2011-01-04
16365,United Kingdom,domestic,2,368.46,2010-12-15
16817,United Kingdom,domestic,3,367.3,2010-12-15
13963,United Kingdom,domestic,2,366.71,2011-01-04
13047,United Kingdom,domestic,4,366.63,2011-01-06
12963,United Kingdom,domestic,1,365.8,2010-12-09
18245,United Kingdom,domestic,1,365.73,2010-12-19
15777,United Kingdom,domestic,2,365.55,2010-12-16
15356,United Kingdom,domestic,2,365.54,2010-12-14
16499,United Kingdom,domestic,5,365.45,2010-12-14
16202,United Kingdom,domestic,1,365.27,2010-12-14
16686,United Kingdom,domestic,2,364.98,2010-12-19
14293,United Kingdom,domestic,1,364.92,2010-12-06
15271,United Kingdom,domestic,2,364.85,2011-01-06
16931,United Kingdom,domestic,2,364.66,2010-12-17
14932,Channel Islands,export,1,363.53,2010-12-09
14107,United Kingdom,domestic,2,363.24,2010-12-20
12867,United Kingdom,domestic,2,362.79,2010-12-14
17739,United Kingdom,domestic,1,360.06,2010-12-14
17659,United Kingdom,domestic,2,359.95,2010-12-16
17019,United Kingdom,domestic,1,358.82,2010-12-06
16274,United Kingdom,domestic,1,357.95,2010-12-01
14643,United Kingdom,domestic,2,357.94,2010-12-21
13004,United Kingdom,domestic,1,357.01,2010-12-17
15532,United Kingdom,domestic,1,356.35,2010-12-16
17228,United Kingdom,domestic,2,355.95,2010-12-07
14344,United Kingdom,domestic,3,355.65,2010-12-16
16955,United Kingdom,domestic,4,354.98,2011-01-07
13165,United Kingdom,domestic,1,354.64,2010-12-23
15544,United Kingdom,domestic,1,354.54,2010-12-02
15862,United Kingdom,domestic,1,354.23,2010-12-01
17976,United Kingdom,domestic,1,353.19,2010-12-02
15789,United Kingdom,domestic,1,351.3,2010-12-16
13108,United Kingdom,domestic,1,350.06,2010-12-02
14769,United Kingdom,domestic,2,347.01,2010-12-21
14577,United Kingdom,domestic,1,346.9,2010-12-12
16954,United Kingdom,domestic,1,346.8,2010-12-15
17293,United Kingdom,domestic,1,346.14,2010-12-13
18065,United Kingdom,domestic,3,345.02,2010-12-16
15587,United Kingdom,domestic,1,344.88,2010-12-23
14653,United Kingdom,domestic,1,344.81,2011-01-05
15880,United Kingdom,domestic,2,343.28,2010-12-05
17692,United Kingdom,domestic,1,343.26,2010-12-15
17235,United Kingdom,domestic,1,341.9,2010-12-02
15750,United Kingdom,domestic,3,340.52,2010-12-09
15392,United Kingdom,domestic,2,338.98,2010-12-16
16904,United Kingdom,domestic,2,338.7,2010-12-07
16083,United Kingdom,domestic,1,337.98,2010-12-14
16700,United Kingdom,domestic,1,336.94,2010-12-08
18179,United Kingdom,domestic,1,335.8,2011-01-07
17519,United Kingdom,domestic,2,335.3,2010-12-14
12489,France,export,1,334.93,2011-01-07
16560,United Kingdom,domestic,1,332.18,2010-12-16
15841,United Kingdom,domestic,1,331.6,2011-01-05
15738,United Kingdom,domestic,2,329.65,2010-12-09
13983,United Kingdom,domestic,1,329.36,2010-12-08
14409,United Kingdom,domestic,3,328.8,2010-12-06
17491,United Kingdom,domestic,1,327.4,2010-12-07
14810,United Kingdom,domestic,2,326.99,2011-01-09
17616,United Kingdom,domestic,1,326.4,2010-12-07
17870,United Kingdom,domestic,1,326.4,2010-12-08
15363,United Kingdom,domestic,1,326.0,2010-12-02
15581,United Kingdom,domestic,4,325.96,2010-12-21
16520,United Kingdom,domestic,1,325.76,2010-12-09
13750,United Kingdom,domestic,1,325.44,2011-01-07
17884,United Kingdom,domestic,2,324.62,2010-12-06
17306,United Kingdom,domestic,1,324.0,2010-12-21
13869,United Kingdom,domestic,1,323.62,2010-12-17
13769,United Kingdom,domestic,2,322.3,2010-12-14
14156,EIRE,export,2,322.2,2010-12-03
15224,United Kingdom,domestic,3,322.08,2010-12-16
14878,United Kingdom,domestic,1,322.01,2010-12-16
15529,United Kingdom,domestic,2,321.46,2010-12-10
17618,United Kingdom,domestic,1,320.28,2010-12-12
15799,United Kingdom,domestic,1,320.22,2011-01-09
14334,United Kingdom,domestic,1,320.15,2010-12-16
12763,Japan,export,1,320.08,2010-12-05
